envio_id,venta_id,fecha_envio,proveedor_id,estado_envio
83011,274056,2032-06-21 18:00:00,6,Retrasado
83075,199391,2032-06-24 10:00:00,108,Entregado
83087,250323,2032-06-24 22:00:00,108,Cancelado
83117,41964,2032-06-26 04:00:00,66,Entregado
83121,97855,2032-06-26 08:00:00,108,En tránsito
83263,217424,2032-07-02 06:00:00,133,Retrasado
83346,69481,2032-07-05 17:00:00,6,Retrasado
83455,188132,2032-07-10 06:00:00,108,Cancelado
83495,430553,2032-07-11 22:00:00,108,En tránsito
83504,277531,2032-07-12 07:00:00,66,En tránsito
83515,370115,2032-07-12 18:00:00,108,Entregado
83525,23537,2032-07-13 04:00:00,66,Retrasado
83592,27442,2032-07-15 23:00:00,66,Cancelado
83605,245211,2032-07-16 12:00:00,133,Entregado
83635,345206,2032-07-17 18:00:00,66,En tránsito
83656,140388,2032-07-18 15:00:00,6,Entregado
83660,474885,2032-07-18 19:00:00,66,Cancelado
83799,4792,2032-07-24 14:00:00,6,En tránsito
83810,29548,2032-07-25 01:00:00,6,Cancelado
83815,46186,2032-07-25 06:00:00,6,Retrasado
83847,403593,2032-07-26 14:00:00,66,Cancelado
83873,268947,2032-07-27 16:00:00,133,Entregado
83903,469873,2032-07-28 22:00:00,6,Entregado
83925,92298,2032-07-29 20:00:00,66,Cancelado
83944,370805,2032-07-30 15:00:00,108,Retrasado
84001,75716,2032-08-02 00:00:00,6,En tránsito
84179,304747,2032-08-09 10:00:00,108,Entregado
84217,490898,2032-08-11 00:00:00,133,En tránsito
84237,65630,2032-08-11 20:00:00,133,Entregado
84295,450863,2032-08-14 06:00:00,66,Entregado
84334,124989,2032-08-15 21:00:00,133,Entregado
84521,214980,2032-08-23 16:00:00,133,En tránsito
84546,354487,2032-08-24 17:00:00,66,En tránsito
84590,345342,2032-08-26 13:00:00,6,Cancelado
84606,385973,2032-08-27 05:00:00,133,En tránsito
84670,118937,2032-08-29 21:00:00,66,En tránsito
84747,100937,2032-09-02 02:00:00,108,En tránsito
84800,446699,2032-09-04 07:00:00,6,Entregado
84881,108753,2032-09-07 16:00:00,133,Cancelado
85044,77455,2032-09-14 11:00:00,108,En tránsito
85091,334374,2032-09-16 10:00:00,66,Entregado
85239,326220,2032-09-22 14:00:00,133,Entregado
85249,157523,2032-09-23 00:00:00,108,Cancelado
85264,64619,2032-09-23 15:00:00,108,Cancelado
85268,24328,2032-09-23 19:00:00,108,Cancelado
85413,470381,2032-09-29 20:00:00,6,Cancelado
85464,419519,2032-10-01 23:00:00,133,Cancelado
85519,339799,2032-10-04 06:00:00,108,En tránsito
85530,49326,2032-10-04 17:00:00,6,En tránsito
85632,82045,2032-10-08 23:00:00,6,Retrasado
85635,211609,2032-10-09 02:00:00,108,Entregado
85637,483969,2032-10-09 04:00:00,108,Retrasado
85697,238042,2032-10-11 16:00:00,66,Entregado
85770,451119,2032-10-14 17:00:00,108,Cancelado
85800,29939,2032-10-15 23:00:00,66,Retrasado
85817,233365,2032-10-16 16:00:00,6,Retrasado
85878,192539,2032-10-19 05:00:00,6,Cancelado
85910,69273,2032-10-20 13:00:00,108,Cancelado
85936,386851,2032-10-21 15:00:00,6,Entregado
85943,319528,2032-10-21 22:00:00,6,Entregado
85963,101153,2032-10-22 18:00:00,108,Entregado
86087,429356,2032-10-27 22:00:00,133,Cancelado
86196,106463,2032-11-01 11:00:00,66,En tránsito
86229,369075,2032-11-02 20:00:00,66,Cancelado
86234,109046,2032-11-03 01:00:00,108,Entregado
86249,445972,2032-11-03 16:00:00,108,Cancelado
86301,358808,2032-11-05 20:00:00,133,Entregado
86341,89071,2032-11-07 12:00:00,6,Retrasado
86345,88548,2032-11-07 16:00:00,6,En tránsito
86366,406760,2032-11-08 13:00:00,66,En tránsito
86383,143292,2032-11-09 06:00:00,6,Cancelado
86444,248796,2032-11-11 19:00:00,6,Entregado
86545,490132,2032-11-16 00:00:00,66,Entregado
86653,168811,2032-11-20 12:00:00,6,En tránsito
86692,240313,2032-11-22 03:00:00,66,En tránsito
86778,42094,2032-11-25 17:00:00,133,Cancelado
86840,329378,2032-11-28 07:00:00,133,Retrasado
86886,304487,2032-11-30 05:00:00,108,Entregado
86941,6049,2032-12-02 12:00:00,66,Retrasado
86956,43122,2032-12-03 03:00:00,133,Retrasado
86965,94233,2032-12-03 12:00:00,108,Retrasado
87083,377969,2032-12-08 10:00:00,66,En tránsito
87140,342258,2032-12-10 19:00:00,133,Retrasado
87155,498241,2032-12-11 10:00:00,66,En tránsito
87380,239490,2032-12-20 19:00:00,133,En tránsito
87383,217768,2032-12-20 22:00:00,133,Cancelado
87454,169145,2032-12-23 21:00:00,133,Cancelado
87489,257201,2032-12-25 08:00:00,6,En tránsito
87573,181311,2032-12-28 20:00:00,6,Entregado
87619,315809,2032-12-30 18:00:00,66,Retrasado
87665,8473,2033-01-01 16:00:00,108,En tránsito
87672,207812,2033-01-01 23:00:00,133,Entregado
87674,35009,2033-01-02 01:00:00,66,En tránsito
87707,436766,2033-01-03 10:00:00,133,Cancelado
87821,107284,2033-01-08 04:00:00,6,Cancelado
87825,240746,2033-01-08 08:00:00,6,En tránsito
87831,6829,2033-01-08 14:00:00,6,En tránsito
87833,59365,2033-01-08 16:00:00,108,En tránsito
87912,218193,2033-01-11 23:00:00,133,Entregado
87929,66399,2033-01-12 16:00:00,108,Cancelado
87934,236386,2033-01-12 21:00:00,108,Cancelado
88065,179012,2033-01-18 08:00:00,133,Entregado
88092,12111,2033-01-19 11:00:00,66,Retrasado
88115,200344,2033-01-20 10:00:00,108,En tránsito
88123,499553,2033-01-20 18:00:00,133,Cancelado
88128,247313,2033-01-20 23:00:00,108,Retrasado
88145,356915,2033-01-21 16:00:00,6,En tránsito
88200,301252,2033-01-23 23:00:00,108,En tránsito
88251,418192,2033-01-26 02:00:00,6,En tránsito
88283,157007,2033-01-27 10:00:00,66,Entregado
88426,8530,2033-02-02 09:00:00,66,Retrasado
88475,326726,2033-02-04 10:00:00,108,En tránsito
88480,248655,2033-02-04 15:00:00,6,Retrasado
88576,449935,2033-02-08 15:00:00,108,Entregado
88645,90196,2033-02-11 12:00:00,133,Cancelado
88681,316846,2033-02-13 00:00:00,108,Cancelado
88740,437916,2033-02-15 11:00:00,6,Retrasado
88777,156799,2033-02-17 00:00:00,66,Cancelado
89005,206760,2033-02-26 12:00:00,66,En tránsito
89018,445127,2033-02-27 01:00:00,6,En tránsito
89078,277697,2033-03-01 13:00:00,108,Cancelado
89101,326340,2033-03-02 12:00:00,66,En tránsito
89104,292885,2033-03-02 15:00:00,66,Retrasado
89359,250345,2033-03-13 06:00:00,66,Cancelado
89472,242461,2033-03-17 23:00:00,66,En tránsito
89478,5626,2033-03-18 05:00:00,6,Retrasado
89575,179036,2033-03-22 06:00:00,133,Cancelado
89708,388033,2033-03-27 19:00:00,133,Entregado
89711,449004,2033-03-27 22:00:00,133,Entregado
89809,288236,2033-04-01 00:00:00,108,En tránsito
89838,373798,2033-04-02 05:00:00,108,En tránsito
89872,345670,2033-04-03 15:00:00,108,Cancelado
89916,341896,2033-04-05 11:00:00,133,Entregado
90047,251687,2033-04-10 22:00:00,6,En tránsito
90069,391914,2033-04-11 20:00:00,6,Retrasado
90307,169220,2033-04-21 18:00:00,108,En tránsito
90353,210372,2033-04-23 16:00:00,133,En tránsito
90444,216926,2033-04-27 11:00:00,66,Entregado
90456,367667,2033-04-27 23:00:00,6,Retrasado
90462,65753,2033-04-28 05:00:00,133,Entregado
90474,450843,2033-04-28 17:00:00,66,Entregado
90650,471466,2033-05-06 01:00:00,66,Entregado
90876,484215,2033-05-15 11:00:00,66,Retrasado
90882,36873,2033-05-15 17:00:00,108,Entregado
90883,376808,2033-05-15 18:00:00,108,Cancelado
90917,335607,2033-05-17 04:00:00,66,En tránsito
90951,313616,2033-05-18 14:00:00,6,Entregado
90956,314767,2033-05-18 19:00:00,6,Cancelado
90981,61080,2033-05-19 20:00:00,66,Cancelado
91107,221703,2033-05-25 02:00:00,133,Entregado
91116,462686,2033-05-25 11:00:00,6,Cancelado
91122,194038,2033-05-25 17:00:00,133,Cancelado
91183,127292,2033-05-28 06:00:00,6,Cancelado
91204,45127,2033-05-29 03:00:00,6,Entregado
91226,93468,2033-05-30 01:00:00,133,En tránsito
91261,324610,2033-05-31 12:00:00,133,Cancelado
91270,464133,2033-05-31 21:00:00,133,Cancelado
91332,238757,2033-06-03 11:00:00,108,Retrasado
91402,362170,2033-06-06 09:00:00,66,En tránsito
91420,39132,2033-06-07 03:00:00,66,Retrasado
91422,24470,2033-06-07 05:00:00,108,En tránsito
91437,12028,2033-06-07 20:00:00,108,En tránsito
91517,246381,2033-06-11 04:00:00,133,Entregado
91537,319797,2033-06-12 00:00:00,6,Retrasado
91557,418120,2033-06-12 20:00:00,66,Entregado
91596,433370,2033-06-14 11:00:00,66,Cancelado
91751,424528,2033-06-20 22:00:00,133,Retrasado
91776,279735,2033-06-21 23:00:00,133,Retrasado
91884,315292,2033-06-26 11:00:00,108,Cancelado
91945,228421,2033-06-29 00:00:00,108,Cancelado
92046,343668,2033-07-03 05:00:00,66,En tránsito
92057,142361,2033-07-03 16:00:00,66,Entregado
92085,456450,2033-07-04 20:00:00,133,En tránsito
92158,311525,2033-07-07 21:00:00,6,Retrasado
92160,261382,2033-07-07 23:00:00,133,Entregado
92163,410179,2033-07-08 02:00:00,66,Entregado
92177,95181,2033-07-08 16:00:00,6,Entregado
92391,112888,2033-07-17 14:00:00,66,Retrasado
92425,38307,2033-07-19 00:00:00,133,Cancelado
92454,177018,2033-07-20 05:00:00,108,Cancelado
92594,303022,2033-07-26 01:00:00,6,En tránsito
92688,118404,2033-07-29 23:00:00,108,Cancelado
92789,191818,2033-08-03 04:00:00,108,Entregado
92846,212735,2033-08-05 13:00:00,66,En tránsito
92906,379907,2033-08-08 01:00:00,66,Retrasado
92950,287783,2033-08-09 21:00:00,108,Cancelado
93164,474146,2033-08-18 19:00:00,108,Entregado
93354,366839,2033-08-26 17:00:00,66,Entregado
93355,277589,2033-08-26 18:00:00,6,Cancelado
93567,442130,2033-09-04 14:00:00,108,En tránsito
93763,23627,2033-09-12 18:00:00,108,Cancelado
93896,281892,2033-09-18 07:00:00,108,Retrasado
93942,162819,2033-09-20 05:00:00,108,Cancelado
94014,490249,2033-09-23 05:00:00,133,En tránsito
94015,316405,2033-09-23 06:00:00,133,Retrasado
94286,145388,2033-10-04 13:00:00,6,Cancelado
94292,358873,2033-10-04 19:00:00,66,Entregado
94348,165360,2033-10-07 03:00:00,6,En tránsito
94461,105944,2033-10-11 20:00:00,133,Retrasado
94468,178243,2033-10-12 03:00:00,66,Entregado
94502,197022,2033-10-13 13:00:00,133,En tránsito
94634,138930,2033-10-19 01:00:00,108,Entregado
94744,400514,2033-10-23 15:00:00,66,Cancelado
94810,258824,2033-10-26 09:00:00,133,Cancelado
94899,79164,2033-10-30 02:00:00,6,Retrasado
94990,313816,2033-11-02 21:00:00,66,Cancelado
95055,261136,2033-11-05 14:00:00,108,Entregado
95092,137752,2033-11-07 03:00:00,108,Retrasado
95110,284711,2033-11-07 21:00:00,133,Cancelado
95127,172226,2033-11-08 14:00:00,6,En tránsito
95392,465638,2033-11-19 15:00:00,66,Entregado
95559,370535,2033-11-26 14:00:00,108,Entregado
95687,195995,2033-12-01 22:00:00,6,En tránsito
95719,245183,2033-12-03 06:00:00,108,Cancelado
95720,323543,2033-12-03 07:00:00,66,Entregado
95898,243051,2033-12-10 17:00:00,6,En tránsito
95951,70636,2033-12-12 22:00:00,133,Retrasado
96036,293703,2033-12-16 11:00:00,6,Entregado
96047,304440,2033-12-16 22:00:00,66,En tránsito
96067,229043,2033-12-17 18:00:00,66,Entregado
96088,261669,2033-12-18 15:00:00,66,En tránsito
96127,497091,2033-12-20 06:00:00,6,En tránsito
96205,464973,2033-12-23 12:00:00,6,Retrasado
96209,223874,2033-12-23 16:00:00,108,Entregado
96230,87456,2033-12-24 13:00:00,6,Retrasado
96347,218298,2033-12-29 10:00:00,6,En tránsito
96412,140909,2034-01-01 03:00:00,108,Entregado
96452,420837,2034-01-02 19:00:00,66,Retrasado
96560,478062,2034-01-07 07:00:00,133,Entregado
96714,99534,2034-01-13 17:00:00,108,Retrasado
96773,370376,2034-01-16 04:00:00,66,Retrasado
96853,421687,2034-01-19 12:00:00,108,Entregado
96862,241940,2034-01-19 21:00:00,108,Retrasado
97009,347233,2034-01-26 00:00:00,133,Entregado
97038,344444,2034-01-27 05:00:00,66,Cancelado
97046,465157,2034-01-27 13:00:00,108,Entregado
97108,352262,2034-01-30 03:00:00,108,Entregado
97173,368099,2034-02-01 20:00:00,108,Cancelado
97224,142021,2034-02-03 23:00:00,6,Retrasado
97326,447420,2034-02-08 05:00:00,66,Cancelado
97459,305764,2034-02-13 18:00:00,66,Entregado
97530,228338,2034-02-16 17:00:00,133,Entregado
97548,38495,2034-02-17 11:00:00,6,Entregado
97792,159699,2034-02-27 15:00:00,108,Retrasado
97835,169409,2034-03-01 10:00:00,6,Cancelado
97898,257936,2034-03-04 01:00:00,66,Entregado
97965,95361,2034-03-06 20:00:00,108,En tránsito
98196,141576,2034-03-16 11:00:00,133,Cancelado
98391,279393,2034-03-24 14:00:00,133,En tránsito
98415,231786,2034-03-25 14:00:00,108,Retrasado
98471,40916,2034-03-27 22:00:00,6,Cancelado
98476,324100,2034-03-28 03:00:00,108,Entregado
98869,270631,2034-04-13 12:00:00,108,Entregado
98916,271565,2034-04-15 11:00:00,6,Cancelado
98933,68387,2034-04-16 04:00:00,66,Retrasado
98957,480199,2034-04-17 04:00:00,6,Retrasado
99034,38792,2034-04-20 09:00:00,133,Retrasado
99047,496086,2034-04-20 22:00:00,108,Cancelado
99057,314243,2034-04-21 08:00:00,6,Entregado
99187,243982,2034-04-26 18:00:00,108,Entregado
99238,350948,2034-04-28 21:00:00,66,Cancelado
99276,420333,2034-04-30 11:00:00,133,Retrasado
99282,319036,2034-04-30 17:00:00,6,Cancelado
99367,113337,2034-05-04 06:00:00,133,En tránsito
99417,131493,2034-05-06 08:00:00,6,En tránsito
99459,326402,2034-05-08 02:00:00,6,Entregado
99498,217535,2034-05-09 17:00:00,6,En tránsito
99549,232243,2034-05-11 20:00:00,133,Cancelado
99576,491889,2034-05-12 23:00:00,108,Retrasado
99660,429055,2034-05-16 11:00:00,108,Cancelado
99775,190054,2034-05-21 06:00:00,66,En tránsito
99783,496914,2034-05-21 14:00:00,133,Cancelado
99819,287734,2034-05-23 02:00:00,108,Entregado
99830,122086,2034-05-23 13:00:00,6,Retrasado
99895,200979,2034-05-26 06:00:00,133,Entregado
99939,81285,2034-05-28 02:00:00,108,Entregado
99969,258215,2034-05-29 08:00:00,66,En tránsito
99979,146253,2034-05-29 18:00:00,108,Entregado
